id,name,address,service,price,employees,duration,rate,points,price_variation
1,Sprouts,878 Eastlake Pkwy,['Window Cleaning'],85.0,"['Justin Smith', 'Roberto Isais', 'Jose Perez']",59.0,86.81,12,
1,Sprouts,878 Eastlake Pkwy,"['Window Cleaning', 'Window Cleaning']",170.0,['Justin Smith'],41.0,248.78,1,
5,Trader Joes #120,878 Eastlake Pkwy,['Window Cleaning'],77.0,"['Roberto Isais', 'Brandon Foster', 'Justin Smith']",43.0,107.44,12,
14,Trader Joes # 223,13480 Highlands Place,['Window Cleaning'],70.0,"['Roberto Isais', 'Devony Dettman', 'Justin Smith']",38.0,110.28,12,
14,Trader Joes # 223,13480 Highlands Place,['Exterior Window Cleaning'],45.0,['Brandon Foster'],52.0,51.92,1,
15,Harsey & Harsey,4090 Morena Blvd,['Interior/Exterior Window Cleaning'],35.0,['Roberto Isais'],17.0,123.53,12,
15,Harsey & Harsey,4090 Morena Blvd,['Exterior Window Cleaning'],,,,,,
15,Harsey & Harsey,4090 Morena Blvd,['Window Cleaning'],,,,,,
25,C and D Cycles,4927 Convoy St,['Exterior Window Cleaning'],25.0,['Roberto Isais'],15.0,100.0,12,
26,Bergen And Brasier,5710 Kearny Villa Rd,['Interior/Exterior Window Cleaning'],48.0,"['Justin Smith', 'Roberto Isais']",30.0,96.0,2,
27,Champagne Spas,5710 Kearny Villa Rd,['Exterior Window Cleaning'],30.0,"['Roberto Isais', 'Jose Perez', 'Justin Smith']",12.0,150.0,12,
27,Champagne Spas,5710 Kearny Villa Rd,"['Exterior Window Cleaning', 'Interior Only Window Cleaning']",55.0,['Roberto Isais'],27.0,122.22,1,
27,Champagne Spas,5710 Kearny Villa Rd,"['Interior Only Window Cleaning', 'Exterior Window Cleaning']",55.0,['Roberto Isais'],12.0,275.0,3,
27,Champagne Spas,5710 Kearny Villa Rd,['Interior Only Window Cleaning'],25.0,['Brandon Foster'],33.0,45.45,1,
27,Champagne Spas,5710 Kearny Villa Rd,"['Exterior Window Cleaning', 'Interior Only Window Cleaning', 'Interior Only Window Cleaning']",80.0,['Jose Perez'],12.0,400.0,1,
27,Champagne Spas,5710 Kearny Villa Rd,"['Exterior Window Cleaning', 'Interior/Exterior Window Cleaning']",85.0,['Roberto Isais'],12.0,425.0,1,
27,Champagne Spas,5710 Kearny Villa Rd,['Interior/Exterior Window Cleaning'],55.0,['Roberto Isais'],12.0,275.0,1,
30,G.T.M. Discount #2,7663 Broadway,['Exterior Window Cleaning'],45.0,['Roberto Isais'],20.0,135.0,12,
30,G.T.M. Discount #2,7663 Broadway,['Interior Only Window Cleaning'],60.0,['Roberto Isais'],30.0,120.0,1,
30,G.T.M. Discount #2,7663 Broadway,"['Exterior Window Cleaning', 'Paint Removal']",,,,,,
30,G.T.M. Discount #2,7663 Broadway,['Paint Removal'],,,,,,
37,Dell Enterprises,7949 Broadway,['Interior/Exterior Window Cleaning'],13.0,"['Roberto Isais', 'Brandon Foster']",13.0,61.58,12,
42,La Mesa Glass,8710 Railroad Avenue,['Exterior Window Cleaning'],80.0,['Roberto Isais'],42.0,114.29,1,
42,La Mesa Glass,8710 Railroad Avenue,['Window Cleaning'],85.0,['Roberto Isais'],60.0,85.0,4,
42,La Mesa Glass,8710 Railroad Avenue,"['Window Cleaning', 'Interior/Exterior Window Cleaning']",,,,,,
46,Trader Joes # 26,1190 University Ave,['Interior/Exterior Window Cleaning'],200.0,"['Devony Dettman', 'Roberto Isais', 'Justin Smith', 'Jose Perez']",83.0,144.0,12,
47,G.T.M Discount #1,8967 Carlton Hills Blvd,['Exterior Window Cleaning'],70.0,"['Roberto Isais', 'Jose Perez', 'Justin Smith']",33.0,127.27,12,
47,G.T.M Discount #1,8967 Carlton Hills Blvd,['Interior/Exterior Window Cleaning'],,,,,,
47,G.T.M Discount #1,8967 Carlton Hills Blvd,"['Exterior Window Cleaning', 'Paint Removal']",,,,,,
47,G.T.M Discount #1,8967 Carlton Hills Blvd,"['Window Coverings', 'Window Coverings', 'Window Coverings']",,,,,,
47,G.T.M Discount #1,8967 Carlton Hills Blvd,['Paint Removal'],,,,,,
53,Trader Joes #24,5495 Grossmont Blvd,['Exterior Window Cleaning'],43.0,"['Roberto Isais', 'Devony Dettman', 'Justin Smith', 'Brandon Foster', 'Jose Perez']",22.0,119.08,12,
56,Trader Joes # 222,1072 Camino Del Rio N,['Exterior Window Cleaning'],45.0,['Justin Smith'],30.0,91.53,2,
56,Trader Joes # 222,1072 Camino Del Rio N,['Interior/Exterior Window Cleaning'],95.0,"['Roberto Isais', 'Jose Perez', 'Justin Smith']",50.0,114.0,12,
56,Trader Joes # 222,1072 Camino Del Rio N,"['Interior/Exterior Window Cleaning', 'Interior/Exterior Window Cleaning']",,,,,,
59,Outrageous Rugs,7126 Miramar Rd,['Exterior Window Cleaning'],85.0,"['Roberto Isais', 'Devony Dettman', 'Justin Smith', 'Brandon Foster', 'Jose Perez']",53.0,96.23,12,
64,Sherwood Mechanical,6630 Top Gun St,['in and out of lobby windows'],30.0,"['Devony Dettman', 'Justin Smith', 'Brandon Foster']",18.0,101.89,6,
64,Sherwood Mechanical,6630 Top Gun St,['Interior/Exterior Window Cleaning'],,,,,,
64,Sherwood Mechanical,6630 Top Gun St,"['in and out of lobby windows', 'Interior Only Window Cleaning']",,,,,,
66,San Diego Shade,7354 Trade St,['Exterior Window Cleaning'],20.0,"['Devony Dettman', 'Roberto Isais', 'Brandon Foster', 'Jose Perez', 'Justin Smith']",12.0,99.31,12,
66,San Diego Shade,7354 Trade St,['Interior/Exterior Skylight(s) Cleaning'],40.0,['Roberto Isais'],12.0,200.0,1,
67,Trader Joes #188,2401 Truxtun Rd,['Interior/Exterior Window Cleaning'],140.0,"['Roberto Isais', 'Devony Dettman', 'Justin Smith']",61.0,138.65,12,
68,Newen Enterprises,1250 Pacific Oaks Pl,['Interior/Exterior Window Cleaning'],75.0,"['Devony Dettman', 'Roberto Isais', 'Brandon Foster', 'Jose Perez']",60.0,74.9,12,
68,Newen Enterprises,1250 Pacific Oaks Pl,['Exterior Window Cleaning'],35.0,['Roberto Isais'],60.0,35.0,1,
69,Trader Joes # 20,8657 La Jolla Village Dr,['Interior/Exterior Window Cleaning'],55.0,"['Justin Smith', 'Jose Perez']",29.0,113.01,5,
69,Trader Joes # 20,8657 La Jolla Village Dr,['Exterior Window Cleaning'],40.0,"['Roberto Isais', 'Justin Smith', 'Jose Perez']",20.0,118.03,9,
69,Trader Joes # 20,8657 La Jolla Village Dr,['Window Cleaning Out'],,,,,,
70,Trader Joes # 21,1211 Garnet Ave,['Interior/Exterior Window Cleaning'],145.0,"['Justin Smith', 'Roberto Isais', 'Jose Perez']",66.0,131.65,12,
73,Sprouts # 2,690 Thrid Ave.,['Interior/Exterior Window Cleaning'],125.0,"['Justin Smith', 'Roberto Isais']",50.0,150.82,11,
73,Sprouts # 2,690 Thrid Ave.,"['Interior/Exterior Window Cleaning', 'Window Cleaning In/Out', 'Window Cleaning Out']",,,,,,
75,Cumming Chevrolet,2301 National City Blvd,"['Interior/Exterior Window Cleaning', 'Inside Partition Glass Cleaning']",600.0,['Justin Smith'],195.0,184.62,1,
