1,Sprouts,878 Eastlake Pkwy,['Window Cleaning'],2023-02-15,85.0,44.0,Roberto Isais
1,Sprouts,878 Eastlake Pkwy,['Window Cleaning'],2022-12-21,85.0,42.0,Roberto Isais
1,Sprouts,878 Eastlake Pkwy,['Window Cleaning'],2021-04-14,85.0,41.0,Roberto Isais
1,Sprouts,878 Eastlake Pkwy,['Window Cleaning'],2020-02-19,85.0,50.0,Roberto Isais
1,Sprouts,878 Eastlake Pkwy,['Window Cleaning'],2018-12-26,85.0,35.0,Roberto Isais
5,Trader Joes #120,878 Eastlake Pkwy,['Window Cleaning'],2023-02-15,77.0,38.0,Roberto Isais
5,Trader Joes #120,878 Eastlake Pkwy,['Window Cleaning'],2022-12-21,77.0,27.0,Roberto Isais
5,Trader Joes #120,878 Eastlake Pkwy,['Window Cleaning'],2021-04-14,77.0,41.0,Roberto Isais
5,Trader Joes #120,878 Eastlake Pkwy,['Window Cleaning'],2020-02-19,77.0,40.0,Roberto Isais
5,Trader Joes #120,878 Eastlake Pkwy,['Window Cleaning'],2019-01-12,77.0,40.0,Roberto Isais
5,Trader Joes #120,878 Eastlake Pkwy,['Window Cleaning'],2018-12-26,77.0,30.0,Roberto Isais
14,Trader Joes # 223,13480 Highlands Place,['Window Cleaning'],2023-02-01,70.0,45.0,Roberto Isais
14,Trader Joes # 223,13480 Highlands Place,['Window Cleaning'],2022-12-20,70.0,29.0,Isais
14,Trader Joes # 223,13480 Highlands Place,['Window Cleaning'],2019-09-17,70.0,32.0,Roberto Isais
15,Harsey & Harsey,4090 Morena Blvd,['Interior/Exterior Window Cleaning'],2023-01-26,35.0,17.0,Isais
15,Harsey & Harsey,4090 Morena Blvd,['Exterior Window Cleaning'],2022-12-27,17.0,17.0,Isais
15,Harsey & Harsey,4090 Morena Blvd,['Interior/Exterior Window Cleaning'],2022-12-01,35.0,17.0,Roberto Isais
15,Harsey & Harsey,4090 Morena Blvd,['Exterior Window Cleaning'],2022-11-03,17.0,17.0,Isais
15,Harsey & Harsey,4090 Morena Blvd,['Exterior Window Cleaning'],2022-09-07,18.0,17.0,Roberto Isais
15,Harsey & Harsey,4090 Morena Blvd,['Exterior Window Cleaning'],2022-06-15,17.0,17.0,Roberto Isais
